
> clinicaltrials-chatbot@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1859µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1529µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1692µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1566µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1538µs, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1513µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1603µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1914µs, render: 3ms)
 GET /api/dev/inject 200 in 9ms (compile: 3ms, render: 7ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1489µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1666µs, render: 2ms)
 GET /api/dev/inject 200 in 4ms (compile: 1450µs, render: 3ms)
 GET /api/dev/inject 200 in 9ms (compile: 4ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1578µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1660µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1373µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1483µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1629µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1530µs, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1924µs, render: 3ms)
 GET /api/dev/inject 200 in 10ms (compile: 2ms, render: 7ms)
 GET /api/dev/inject 200 in 5ms (compile: 1718µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1633µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1369µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1420µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 1830µs, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1854µs, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1727µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1473µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1870µs, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1668µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 4ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1990µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1998µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1774µs, render: 4ms)
 GET /api/dev/inject 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1476µs, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 5ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1845µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1698µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1502µs, render: 4ms)
 GET /api/dev/inject 200 in 57ms (compile: 46ms, render: 11ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 6ms (compile: 1936µs, render: 4ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1842µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 1810µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1588µs, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1566µs, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1790µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1815µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1561µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1620µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1692µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1495µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1878µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 1937µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1874µs, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 1466µs, render: 5ms)
 GET /api/dev/inject 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 1888µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1781µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 1664µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 8ms (compile: 2ms, render: 5ms)
 GET /api/dev/inject 200 in 4ms (compile: 1452µs, render: 3ms)
 GET /api/dev/inject 200 in 4ms (compile: 1826µs, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1807µs, render: 3ms)
 GET /api/dev/inject 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 2ms)
 GET /api/dev/inject 200 in 5ms (compile: 1696µs, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 3ms, render: 2ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 1989µs, render: 4ms)
 GET /api/dev/inject 200 in 4ms (compile: 1575µs, render: 3ms)
 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
 GET /api/dev/inject 200 in 5ms (compile: 2ms, render: 3ms)
